ID,DISPLAYNAME,THIRDPARTYRATING
101,Fortel,3
102,Park Hyatt,4
103,Aadithya,2
104,Abu sarovar portico ex Abu Palace,2
105,Accord Metropolitan,4
106,Akash Inn,3
107,Akshay Inn,3
108,Aloft Chennai Omr - It Expressway,3
109,Ambica Empire,4
110,Ammu Palace,4
111,Ampa Skywalk,3
112,Annsun Boutique,3
113,Apollo Serviced Apartments,2
114,Apple Residency,2
115,Aryaas,2
116,Asiana Place,2
117,Atchaya,2
118,Avnb Towers,2
119,Azeez Avenue,2
120,Balaji Resort,2
121,Beach Park Resort,2
122,Bell Hotel Chennai,2
123,Benzz Park,2
124,Beverly Hotel,2
125,Bhimaas,2
126,BKR Convention Centre,2
127,BKR Grand,2
128,Bluten by Traditions Inn,2
129,Brownstar Boutique Hotel,2
130,Buhari Royale,2
131,Chandra Park,2
132,Chennai Palace,2
133,Clarion Hotel President,3
134,Cloud Nine Serviced Apartments,3
135,Courtyard Chennai India,3
136,Crescent Hospitality Chennai,3
137,Crescent Park,3
138,Crystal Residency,3
139,Deccan Plaza,3
140,Dee Cee Manor,3
141,Deshna Home Stay -Arumbakkam,3
142,Dolphin Park,3
143,Dream Inn-Omr,3
144,E Hotel,3
145,Ekaana Cottages,3
146,Emarald,3
147,Emerald Manor Chennai,3
148,Esthell,3
149,Everest,3
150,FabHotel Blossoms T Nagar,3
151,FabHotel Metro Manor Central Station,3
152,FabHotel Priyadarshini Park Mount Road,3
153,FabHotel Queensway T Nagar,3
154,Feathers- A Radha S,3
155,Fortune Select Grand,3
156,Fortune Select Palms,3
157,Frangi House,3
158,Gemini Inn,3
159,Gemini Residency,3
160,Ginger Hotel,3
161,Glm Meridian,3
162,Global Residency Bed & Breakfast,3
163,Gokulam Park,3
164,Gokulam Park Sabari OMR,3
165,Golden Fruits Business Suites - T Nagar,3
166,Goldmine,3
167,Goutham Manor,3
168,Grand Chennai by GRT Hotels,3
169,Grand Palace,3
170,Grand Tiara by Purpletree,3
171,Grand Treat,3
172,Green Coconut Resort,3
173,Green Meadows,3
174,Green Park,3
175,Greens,3
176,Hablis Chennai,3
177,Hanu Reddy Residences Poes Garden,3
178,Hanu Reddy Residences Wallace Garden,3
179,Harrisons Chennai,3
180,Hilton Chennai,3
181,Holiday Inn Express Chennai Mahindra World City,3
182,Holiday Inn Express Chennai Old Mahabalipuram Road,3
183,Hotel Comfort,3
184,Hotel Grand Residence Porur,3
185,Hotel Kensington,3
186,Hotel Pandian,3
187,Hotel Shelter,3
188,Hyatt Regency Chennai,3
189,ibis Chennai City Centre,3
190,ibis Chennai Sipcot,3
191,ITC Grand Chola,5
192,JP Hotel,3
193,Just Guest House,3
194,Kek Accommodation,3
195,Keys Hotel Katti-Ma,3
196,King's Cross Residency,3
197,La Woods,3
198,Lake View Park,3
199,Le Park Inn,3
200,Le Royal Maridien Chennai,3
201,Leisure Stays,3
202,Lemon Tree Chennai,3
203,Lemon Tree Shimona,3
204,Lloyds Guest House,3
205,Lloyds Guest House - US Consulate,3
206,Lotels Hotel,3
207,Mahalaya Residency,3
208,Mala Inn,3
209,Malles Manotaa,3
210,Mallika Reisidency,3
211,Manickam Grand,3
212,Maple Tree,3
213,Marina Inn,3
214,Mars,3
215,Mars Classic,3
216,Mars Deluxe,3
217,Marsan Lodge,3
218,Maurya International,3
219,Melody,3
220,Metro Grand,3
221,Metropark - Vadapalani,3
222,MGM Eastwoods,3
223,Mount Heera,3
224,My Fortune Chennai,3
225,Nachiappa Park,3
226,Nakshatra Serviced Apartment - Siruseri,3
227,Nakshatra Serviced Apartment - Teynampet,3
228,Nayagara,3
229,New Park,3
230,New Woodlands,3
231,Ngh Transit,3
232,Novotel Chennai Sipcot,3
233,OMR Guest House,3
234,Opera Residency,3
235,Orange Inn Service Apartment (Manapakkam),3
236,Orchid Inn Woods Road,3
237,Oriental Inn,3
238,Oyo Apartments Guduvanchery Srm University,3
239,OYO Apartments Saidapet,3
240,OYO Apartments T Nagar Pondy Bazaar,3
241,Oyo Rooms Anna Arch Arumbakkam,3
242,Oyo Rooms Chennai International Airport Road,3
243,Oyo Rooms Guindy Olympia Tech Park,3
244,Oyo Rooms Omr Sholinganallur,3
245,Oyo Rooms Royapettah,3
